evolution$generation,macroGrowthRate,macroInteractionDecay,macroInteractionWeight,macroInteractionGamma,mesoAlpha,mesoBeta,mesoNdiff,mesoTimeSteps,macroMesoAlphaUpdateMax,macroMesoBetaUpdateMax,mesoMacroCongestionCost,mesoMacroDecayUpdateMax,macroHierarchy,mesoAggregation,mesoDistance,evolution$samples
4100,0.04467837899873437,423.42445150798943,0.01,5.0,3.587542322895896,0.0,4.848507894414525,3.338955621096996,0.19535402399107077,-0.15308609546479718,9.278249879828651,-0.09988883237759583,-1.4965849749424742,-5.155345658652631,0.1647299894289409,39
4100,0.013627991596861464,163.58292912285634,0.0,2.3802500701123765,2.4558413391068705,0.1,2.4582833500515218,16.4107851270038,-0.19069754219638604,0.2,3.6612623280569565,0.004952913105162049,-28.912223257194377,-1.6945827147153878,0.10406067794217617,3
4100,0.047012764374697924,420.2009789135782,0.009968790351409424,4.2422180760918575,0.5,0.0,4.953256928182343,12.187129217306225,0.07853851416846175,-0.19338063476754505,9.898082447057252,0.09432950351232106,-1.4972854341013457,-5.636620748595264,0.36719074632162507,3
4100,0.02105906456611371,20.0,0.0010401515630703549,0.5,3.1882289409059728,0.06753260174631436,4.700854843952982,19.772376453048597,0.2,0.19999998341474917,0.0,-0.1924888754941207,-25.560435598281337,-1.0597393408431635,-1931.8492289387093,1
4100,0.041841725961454704,404.64369436782124,0.01,5.0,0.5,0.0,4.842696105504119,11.584799051617633,-0.09288520718698819,-0.14848562737322218,9.985521615867732,0.12720539655607477,-1.5025323793305931,-5.500015713185188,0.5934366755548327,1
4100,0.049993526842036465,372.6468475897184,0.007408055634471116,2.8098298931479126,5.0,0.09868051931854432,4.572289619681107,6.755569184929908,-0.005949582578000212,0.2,10.0,0.00756748402871929,-20.396895735934375,-2.5582860256944437,-261778.0100561524,1
4100,0.03493320235904681,416.26530075979326,0.0024480174935517123,3.463766968587406,1.7755514964176362,0.0,1.8820581435645067,20.0,0.18046059812373688,0.2,2.840407658255036,-0.2,-1.1160943265250163,-5.423719704725325,0.1435139435019286,2
4100,0.04584560269460296,495.60327375996485,0.009992049973884204,3.715207845309886,5.0,0.09866367996049469,4.0491681578721925,3.911869121444666,0.1722234023365325,0.2,0.5661757688062042,-0.17524544931917174,-10.040016651306592,-3.9868672712106075,-4514.001532007793,1
4100,0.05,210.08515935989098,0.005383337358664978,4.6596472422759145,1.9574790029326636,0.07133425972980922,1.7201713338901925,9.104174077687887,0.19973677931013223,0.2,0.04931870931370562,-0.19351861488447702,-2.504544402742702,-4.690119622616505,-103406.10682888787,1
4100,0.05,408.3847316363113,0.007384617636330113,3.350318553334198,4.842640065249758,0.0929025116663681,4.065396013637745,3.021677837709789,0.1177543572982318,0.2,3.493105989990875,0.07413730101154126,-8.462392724275528,-3.8692405887154755,-197590.48463304248,2
4100,0.027924690767749956,428.31675330996154,0.007906798182840827,3.020529188577359,4.918599055904236,0.1,2.890532095550731,9.312152332670808,0.1193039735176668,0.2,4.2874260737899546,0.2,-15.376103695475845,-3.0227313627087833,-217406.45437423614,2
4100,0.05,483.4840384028854,0.007434809950909163,2.117206057518909,3.668169732663096,0.0942113276351751,1.0,10.989052728760456,0.0029152557070050433,0.1999559566586649,3.661161828653295,0.03648019024013896,-6.810254572124815,-4.115683553774502,-151079.79034863587,1
4100,0.047076561485740305,480.96433437059284,0.007013420218443903,1.6406458789622627,4.005892767424912,0.09994521665293053,1.1971295607104373,12.121371614506758,-0.17288326588725933,0.19999718223605817,3.4421155496559486,0.07015300747011771,-9.870096915542014,-3.788004928185772,-53666.046473096416,1
4100,0.049053854437103306,482.57759796885307,0.0074537286656584135,2.1704089153663153,3.8908011123923902,0.09374194601605149,1.3298558902922655,10.41098706952293,0.028291893827464554,0.1999653189307125,3.6750141869475472,0.05976225378631511,-6.796625608067042,-4.185504609224876,-137297.23433484256,1
4100,0.014882807424854042,494.8558166972827,0.009144109777777703,5.0,5.0,0.0985399612233126,1.6210996564884899,16.77662500617344,-0.07508251518341302,0.2,5.619107200439311,0.16956203132516917,-13.358627568554152,-3.2674799600203053,-30113.094695685995,1
4100,0.05,389.7606976723056,0.007121834229267023,2.80249713457724,4.1817276712170255,0.1,4.632038495404439,3.9201834087161105,0.06031750899019028,0.2,3.2787284798987293,0.07903977338805984,-9.661211096888087,-3.917818463456679,-50276.05091449262,1
4100,0.045780713229844366,433.0599697888009,0.007255446207789061,2.8660112322733444,4.325213887451379,0.09380301769342529,4.203094527722053,3.5424625763419746,0.09021856115299387,0.184520323456639,1.9216935017699313,0.04665583661508674,-5.389483229261376,-3.9160814449919794,-39620.02446780918,2
4100,0.05,494.1855607208991,0.007444261884013326,2.0955808077602933,3.6834112847812324,0.09414883481925954,1.3297343928665493,10.427455818424779,0.004287935893672323,0.1999624798309253,3.6872314312432755,0.05601537397288048,-6.952596851641643,-4.207188774489727,-41467.254349033734,1
4100,0.027929036574243046,389.3689858207066,0.007783147031797801,2.1760679402977994,4.664745991810724,0.09688137046662203,2.888326157777496,9.047848539362702,0.18068226821910055,0.2,4.505102259550437,0.19345498515425835,-14.860315285001136,-3.183802419953047,-18533.672701186184,2
4100,0.0461951830621353,500.0,0.007319833827173225,2.3929908983379287,3.572346771938033,0.09496354076743033,1.304083087528996,10.309664645516532,5.505681524733963E-4,0.1999551537160707,3.76842258370277,0.057710467432497026,-7.117133077034051,-4.110416991421337,-25370.026499240867,1
4100,0.04796417087837314,284.2355141458773,0.0050328846153258,3.297844926874479,4.998762659119409,0.08033410676306203,4.5799807549577345,3.575923116459333,0.13463816784582466,0.2,0.9142284670069118,0.2,-6.095153513109358,-4.174544441025326,-15088.074564206598,2
4100,0.05,499.8874134997487,0.009863726853363832,3.4751029045642636,4.980677222828297,0.099900902230954,4.176005709125766,3.458645939269382,0.19810609623979808,0.2,0.39519682769258446,-0.2,-10.335671447820049,-3.114634187621345,-23625.611295650477,2
4100,0.004488106136476808,342.7886849699925,0.006525214507935113,4.820785920371151,2.408120342828337,0.09375478765161752,4.27700866971756,7.346428536049874,0.05409544610106165,0.2,4.992792150927329,-0.017444123435654824,-22.560324317564103,-2.2774713531705784,-7059.495494470599,2
4100,0.04996716925860858,500.0,0.009988595400510938,3.4425493014681194,5.0,0.1,4.054807571594422,5.141950241823772,0.2,0.1999331700743962,0.024475930730702637,-0.19940491086657772,-17.770257878860065,-2.9173654391949517,-12639.036240312209,1
4100,0.03083058955235403,442.5366372583531,0.008743948850958218,3.3381578275701598,4.860827013796958,0.1,2.8665666140628048,7.555731505406992,-0.1661481898973483,0.2,0.8899560143439983,0.08157115557678496,-12.1744857802358,-3.507076524727713,-4611.009926548211,1
4100,0.046435046767486256,487.6946636288424,0.009991277562139892,3.604876776194922,4.990115148842482,0.0999924916688709,4.048017673041542,4.421362918154525,0.17180207097273004,0.2,0.9247598269615122,-0.19854212862606124,-13.752843180412276,-3.187717487032705,-40468.00292805985,1
4100,0.033795252805849454,425.787522570819,0.008572347467790798,3.296229952443216,5.0,0.09973927047547679,2.7658283112648725,7.742859262703451,-0.16423502769621104,0.2,1.0740690242729605,0.10855357847590791,-11.841439447381363,-3.631791506450034,-10601.216039385901,1
4100,0.04487315934908737,500.0,0.008315991133768706,3.4830054575793095,5.0,0.09876072808735509,4.087210482741204,5.027003736749068,0.2,0.19995454476163083,0.019942816565152927,-0.16088458574834455,-17.23924295364518,-2.908957993915224,-23759.331241249667,1
4100,0.04646138069221948,487.7244770783747,0.009991501957422126,3.5986319966953864,4.991484202739153,0.1,4.047776624448925,4.367036447519971,0.1718413515826342,0.1999999999999999,0.94550714912492,-0.19758697041765122,-14.095694855904608,-3.274667592725698,-7592.195418587889,2
4100,0.05,499.7898453439568,0.007350544655837754,2.701003798055709,4.688785522256115,0.1,4.233488231201605,2.2657994772189785,0.12762928071385515,0.2,3.257718604280964,0.041433216962355635,-6.620753768197547,-4.390853597264714,-9188.685037534031,2
4100,0.04941162197929156,398.9189329364137,0.00747183982574351,2.9935020599370685,4.0239107861237775,0.1,2.9123065351903605,14.461605552761059,0.18829413867375394,0.2,7.7044561599673145,-0.16400674571015017,-25.09740981076771,-2.2443340272059995,-8798.5671065281,1
4100,0.04564815814883119,499.99999999999983,0.01,3.614037235367783,4.999868217263684,0.1,4.0490546909067024,4.062019709491537,0.17130158630573916,0.1999999999999999,0.7468334769837871,-0.2,-14.027912608947823,-3.2745977249442095,-11561.90237629786,2
4100,0.04990009793375677,412.28451855102963,0.007842125685208283,3.274543458600401,4.771944756090667,0.09240366315218462,4.063678300156637,3.1601426263380796,0.11553235135711643,0.1999999999999999,3.4831597921946607,0.16136474280724317,-8.688726806560913,-4.076804353284289,-4088.733728664936,1
4100,0.0485263000465202,270.7722239594991,0.005122600690838223,3.2105222908609394,5.0,0.09558455482290198,4.580225928359644,3.268083892265354,0.13572744832376665,0.2,0.8874266267333387,0.19722528909458598,-9.082060629637382,-3.962904998363014,-3184.4764425822373,2
4100,0.049988820695700736,499.4528836406525,0.01,3.453150552199413,5.0,0.09831162809709623,4.057000048629195,5.211132824383141,0.2,0.2,0.03490372733982505,-0.19824720740734916,-17.31121712603941,-2.9301323549858074,-2889.7565261700897,1
4100,0.04982469327821956,408.70862280156035,0.007383869135888509,3.330165191093798,4.812945718973216,0.0926862464448395,4.064870881912546,3.024092094199146,0.11782731649926381,0.19999999999999996,3.495707957528398,0.07575722640603677,-8.623603287705135,-3.9519132875901484,-11201.875329341832,2
4100,0.05,500.0,0.01,3.4466269790563997,5.0,0.1,4.054901608143257,5.239479055775869,0.2,0.2,0.0,-0.2,-17.854014919938393,-2.7252139966245936,-10947.481660034544,3
4100,0.041301863325073726,387.26050310375985,0.00684198251851115,2.8546848848859336,4.388253780818975,0.09988928181812123,4.013655258174435,3.398772026056455,0.12960077921366292,0.2,3.2116294161630554,0.03625487221771731,-9.735124848800831,-3.8965326352614085,-12562.881065019417,1
4100,0.05,500.0,0.01,3.4462784158602022,4.995335669820675,0.09990049658759902,4.05542486388934,5.193079769633315,0.1966396213328444,0.2,0.3522171620958975,-0.2,-17.79005368412281,-2.89539147758331,-12078.287863580332,4
4100,0.049738560598775086,386.6224314473081,0.007479411800009064,2.7495201947678813,4.85294484726392,0.08870018108049316,4.205962533417309,4.033140290283669,0.08118237553393143,0.2,4.034377677330221,0.06721134058143774,-11.039036913478894,-3.5543510652132846,-12088.682897103285,1
4100,0.04999337012931693,372.70397945914635,0.007433560816404105,2.813997195825951,5.0,0.09864981543119006,4.567574333804934,6.0177639909029965,-9.1617613882361E-4,0.2,10.0,-0.0012606306689953717,-20.873475822728935,-2.520366072477865,-4444.39595878499,2
4100,0.02598350972272155,384.2150593294435,0.007955124199642945,2.3901963335847056,4.628209523232946,0.09820029637103303,2.9469260308699887,8.615505581576183,0.17877932499955723,0.2,4.173885811345965,0.19842598555449892,-13.404644440629461,-3.376970894521361,-9022.345629620213,2
4100,0.03139672984503388,434.61611269344525,0.007723217063772322,3.3061901729772742,4.93929779970233,0.1,2.83488209980146,7.842809558941321,-0.1620089200499947,0.19999995659500802,0.8430963673587444,0.094815256893452,-12.00072094589857,-3.6041574839810067,-2569.223773290457,1
4100,0.05,500.0,0.00931270797366411,3.785606921395768,5.0,0.1,3.937701677647312,4.236315713297388,0.19314091475721007,0.19999999999999996,0.42217460766494475,-0.2,-10.309485333691159,-3.8346372186911184,-3519.8625399380717,3
4100,0.04784614977212444,383.7938172718676,0.007644566355338468,2.917906937833061,4.004340512811159,0.1,4.038152069461283,2.443213298448032,0.16594105633532463,0.2,2.8996040369969296,0.08422551822243174,-6.64782108098645,-4.342859751954089,-3811.7594882029275,2
4100,0.04898352661079813,399.9452211288919,0.007696980437241889,2.7587380305096225,5.0,0.08753133561172069,4.128034822579648,2.7774769083835493,0.10213806479082871,0.2,9.974664603303752,0.17451239109467104,-4.855105768903231,-4.628643307165689,-2504.5794146075336,2
4100,0.046756256988278594,485.70061730961646,0.01,3.61223377548451,5.0,0.1,4.049332095573099,4.255632219304708,0.19678896232077914,0.19999999999999996,0.9052488950459872,-0.2,-14.04156560669726,-3.324543911427913,-3782.4841901838363,1
4100,0.04708857790554531,481.5191131271381,0.007385148955032671,1.7698978801798657,3.7460658661172186,0.1,1.8163203620762995,10.79387309298359,-0.06632514277527354,0.19999951907126956,3.737620444092176,0.01660217543374648,-8.114917383325846,-4.191838806968159,-1051.6065375412932,1
4100,0.04962336407297553,408.7340384177418,0.007561887210944135,3.6784623596580373,4.54416492027612,0.08452928819115986,4.170437617693972,3.75436088764662,0.12069431022377308,0.1999999999999999,3.4889725800589555,0.07190701269264915,-7.555273964707345,-4.2308753740728005,-1308.0457801657756,2
4100,0.03332036231793222,385.3966065472122,0.006762912669885289,2.377888987213324,4.308949873751762,0.1,2.9652842685008887,12.79549191646653,0.1790036002051431,0.2,0.39404267690920314,0.2,-21.247679015182417,-2.443846981050221,-1721.093575265723,1
4100,0.04792713270491267,500.0,0.0076832583333527075,2.1404171345490743,3.816576601957765,0.09290701770500946,1.1976440198564526,10.032722475053866,-0.029191590819331814,0.2,3.7266953110123007,0.04448836417207827,-7.003066188324985,-4.158285168418507,-3527.2804462055456,1
4100,0.04814019130458724,500.0,0.007497182846410641,2.078411973439635,3.767179240384412,0.093891439513127,1.1041088777093266,10.328831409150947,-0.038283377681037234,0.2,3.7284408128054345,0.04902639465348457,-7.287751866604519,-4.176213606187975,-1569.3960085712133,2
4100,0.048171563835843256,272.31778533843806,0.005188365919281125,3.241355318870819,4.999536550451019,0.0959902751171976,4.586717426420422,3.2622498943929537,0.13473674569011113,0.2,0.8943529209844471,0.19713375310005216,-9.264004208965584,-3.9086750648745356,-2275.111489250991,4
4100,0.048958962947441544,401.20592658555984,0.007772305181590233,2.7921239677253116,4.988378967447975,0.0882534620012358,4.042455748651985,2.386056555929583,0.1588101258999891,0.1998512699188716,9.689813128117175,0.17392095577031158,-4.900783461691894,-4.686331103345792,-1835.9872383380043,1
4100,0.049158875241306195,462.1865072449699,0.01,3.619946216704613,4.862791686869094,0.09980482078236008,4.079222772686894,4.2505660698566565,0.16116953550830038,0.1999999999999999,0.19399657382812782,-0.19592021804599927,-14.071425827560176,-3.3647363572860485,-1465.529258197674,2
4100,0.049991912724277394,492.66207049728945,0.009626867947597116,3.575927501834434,4.920469607342139,0.1,4.1144573197078245,2.611000875758852,0.19198907773483764,0.1999999999999999,2.470858606334214,-0.19619294081073957,-6.654799284540249,-4.5231597826969825,-2034.617218525055,2
4100,0.04975372716374221,380.1345167438918,0.007419023956080628,2.721088145868285,4.942617568414509,0.09069231723787463,4.136677714175864,3.888129765569784,0.054660734965415125,0.2,3.42158864379343,0.04751578982330659,-8.39728323126284,-4.093575304746859,-2216.6614805299414,1
4100,0.04993708911527403,379.27923080501216,0.006676895477948768,2.625029879360491,4.191960288999706,0.09342655378733133,4.791864055493014,4.269046118440574,0.05696146021853382,0.19999999999999996,3.1088001924971524,0.1772992154128682,-12.22654173323114,-3.5290933847739963,-722.1397785064541,1
4100,0.031558577143393864,410.259290847155,0.00737239794841203,3.4402436257822933,4.883571682564877,0.09251148152918752,4.06894078362293,3.0626548216831995,0.07212634564985443,0.2,0.0,-0.1538671976061425,-8.717271717204861,-3.9959344087284006,-1367.6635369356,2
4100,0.05,386.34030850714294,0.007578809176600064,2.843922394842579,4.1449505542727145,0.0946778054810608,4.038154221022217,3.211968493344711,0.09063707941279242,0.19912092649037028,2.511704006678686,0.04271387987001787,-9.133194712442002,-4.019881062635211,-879.8016969287021,6
4100,0.047112931895833626,481.6967733840094,0.007388537024000595,1.7481479970990337,4.006720738475043,0.1,1.7696466443643142,10.833190703765935,-0.07058621856504413,0.2,3.5006343868894305,0.04277240357344719,-8.114797980694407,-4.114424965699538,-4597.435355440197,2
4100,0.05,223.77525198548298,0.005425845158694434,5.0,1.7775916577338213,0.06469172693722304,1.2164852040980778,9.522831344324974,0.1222764758196726,0.2,2.5290678897160896,-0.2,-2.0202962150523485,-4.795600130732746,-658.6755425246957,3
4100,0.04742111399002925,492.90870225587946,0.0075413081606919945,3.2318438941974605,4.872767712589266,0.08838927271220481,1.7696225185323955,16.813893898545285,-0.07392601690578399,0.19867993610989343,3.6002116302075216,0.2,-10.569829368803596,-3.602852839500704,-2094.59547765736,2
4100,0.0467191937385118,500.0,0.007520663103459279,2.5187891685758883,4.784927947911895,0.09392084183695183,1.8201727499509968,8.794778424368515,-0.06734831193922428,0.2,3.715030955633158,0.036900714806958224,-5.536936343036541,-4.58671694826066,-2138.2461508612514,3
4100,0.0467094922755813,499.99999999999994,0.01,3.6199840603411557,5.0,0.1,4.048432112919208,4.127035734225075,0.17055741895701282,0.19999999999999996,0.7665120830351425,-0.2,-14.127364647272241,-3.259642675932126,-816.5027951493771,1
4100,0.04682517115018141,492.4782797222922,0.007396435397325599,1.7509352674458725,3.746466375807895,0.1,1.773302769356323,10.82827871947557,-0.06724216329502611,0.2,3.581164370090775,0.04206536954557402,-8.145347087522977,-3.999946104187233,-1969.0871621194733,3
4100,0.04997582624454224,401.54593604966703,0.007483082635646503,2.821762874573097,4.987722954991514,0.08830849519368433,4.055041032911989,2.33090458469995,0.17627185167942172,0.19987152672684472,9.679918983515305,0.1721686830546808,-5.091352415284494,-4.675842653537989,-627.2678881378677,4
4100,0.04999890452964198,500.0,0.01,3.4208191469502047,5.0,0.1,4.084030228753143,5.202222835579298,0.2,0.19999999999999996,0.0,-0.2,-18.017880480956876,-2.934265345591049,-1437.1692531168592,2
4100,0.01932444756283194,500.0,0.009847910167511992,5.0,5.0,0.09994242776632897,2.417307196417367,13.808736894308357,-0.07557373378671313,0.19999999999999996,10.0,0.1734215250667021,-23.472287291647337,-2.4523987015327853,-585.820369416582,1
4100,0.049495097282610596,386.60251561280154,0.007322732459902805,2.6256204184886918,4.260559874894043,0.1,2.539887397004014,13.567282744104515,0.19566039289135245,0.2,7.431309584132924,-0.17276559533670027,-23.490362215600758,-2.44425121345219,-1004.327046631385,1
4100,0.046751398539854966,477.2370082071396,0.009937194095543672,3.4543085923548578,5.0,0.1,4.049673103333392,4.36241920969629,0.19435346566694006,0.19999999999999996,1.0024799755179572,-0.2,-14.128375472465555,-3.323313967244414,-780.7265431545391,1
4100,0.03394810685496332,393.45999900947163,0.007220846896052647,2.6973696153259334,4.27470393966704,0.09951947221025986,4.242744834617174,6.884988955719359,0.1212142950053467,0.2,4.845447650713661,0.033193804075306754,-21.335447637492905,-2.5384542012057825,-914.733547214941,2
4100,0.05,500.0,0.01,3.4422717720299363,4.93439333099372,0.1,4.052998030591095,7.648634519281367,0.16939647536204394,0.19993803806311278,0.0,-0.17447234239936427,-25.43305612248901,-2.1398601490000204,-1320.0999722316774,1
4100,0.04999999856421614,395.5540623666275,0.007358310360903489,3.4260849768681036,4.26650358975561,0.09998261126342241,4.057485592228526,2.3891960552152227,0.16331513435527512,0.19996467410711077,3.4527227336970414,0.0733714627724934,-6.537850395311918,-4.57365046407805,-2262.8966841379415,1
4100,0.05,392.3686851895396,0.007179656258059191,2.835595996171074,4.228736547556151,0.09720934214183066,4.079673130215644,4.871540686083623,0.04879460450263906,0.2,9.10615583924513,0.04338338465626354,-13.340289483663742,-3.4690561008119,-305.33384404812045,1
4100,0.04698754698445434,387.24916681544494,0.01,3.2064215275112264,5.0,0.08727892174104186,4.29757401860977,4.199688230674792,0.13416206543455395,0.19999999999999996,4.75063864708625,0.04514358014092301,-10.954749907145944,-3.680032579600352,-964.4905551800724,1
4100,0.0473483741273624,376.40877906178935,0.007478050381032976,2.8799102226833635,4.4271274010436175,0.09999999999999999,2.5595296037339623,14.96246798999164,0.16499427545078355,0.19999999999999996,7.220793862932028,-0.13322897560115876,-25.398937773496524,-2.3162562590036995,-506.51240746943733,1
4100,0.05,500.0,0.007166816039889585,2.2348512914161547,4.315472437538424,0.07138806849911956,4.617454973614439,2.3624846988879793,0.2,0.2,3.3125824960868955,0.07714612485077621,-2.948902285705533,-4.874601722434826,-258.04536680215995,2
4100,0.04471477610042954,499.38538121447084,0.009971510844912894,4.09136572016483,4.883841355251002,0.09999999334490683,4.391631901227485,3.950256393359721,0.12794810051299327,0.19999999999999996,0.3098143065887168,-0.2,-10.454605062577905,-3.8513623437544724,-244.0290536863031,1
4100,0.049988820695700736,499.4528836406525,0.01,3.4531505521994124,5.0,0.09831162809709622,4.057000048629195,5.2111328243831405,0.2,0.1999937172811473,0.03490372733982505,-0.19824720740734916,-17.370157623812712,-2.952159243190707,-204.3030814540993,1
4100,0.027963860355257348,143.89733945231063,0.009703774284774676,0.5,3.152986801827758,0.1,2.9638199223754778,4.282964733620197,-0.11347579964533397,0.2,4.731962659243191,0.14459545038557908,-5.941127198793731,-4.331628645819022,-398.6974623185487,11
4100,0.0,46.731065367462065,0.006273235500504243,4.962085203733385,0.5620856652524268,0.09788473593223314,4.244339045350456,8.474067707939705,0.028366132083922968,0.19999999999999996,0.08550130492908417,-0.11497773162930852,-27.63805639639886,-1.9863460453531467,-940.1193481845081,1
4100,0.047212494713892716,423.70890404976916,0.01,3.7310247363830844,5.0,0.1,3.9652146885455686,4.264076257885557,0.1748316288267674,0.2,0.6570482471219636,-0.2,-10.373415233941362,-3.974469279538253,-1957.5850300341024,2
4100,0.05,390.9974551393786,0.00742067512222572,2.5882409994673514,4.237295100179141,0.1,3.590101020944578,2.2861298943132833,0.15699321033777686,0.2,3.5089060436528947,0.04935739058202268,-4.626164612226004,-4.736629637606584,-311.7568463559504,1
4100,0.046572020587988414,485.7166268448096,0.009997951541189069,3.749062774439595,5.0,0.1,4.1098920458588815,4.223097969919515,0.18058032931998785,0.2,0.6589038527928877,-0.18100716549397025,-14.315650508053999,-3.2555031389367635,-341.11705504091793,1
4100,0.04999906175495742,499.8234359242616,0.009787259861767372,3.4274069530616043,5.0,0.1,4.043339407395859,5.521319738396538,0.2,0.2,0.046757064228108255,-0.18581862034424176,-18.043426693773327,-2.9093864659105835,-372.67689214286213,2
4100,0.05,392.0203695427502,0.0073319811150504175,2.822115672184135,4.232248869068641,0.09744326065811529,4.084531761328043,4.765104448749632,0.055883813582644826,0.2,8.751060519586243,0.04317240714112408,-13.185103669767456,-3.4622359312393054,-2126.9962246064215,2
4100,0.05,392.9729046864804,0.007398917779207149,2.8968453702202126,4.2462306558177625,0.1,2.454742907845045,14.208481498823097,0.2,0.19969297172299555,9.264494392305835,-0.17794020143323525,-25.310779090447614,-2.2995273847972277,-539.4337656606638,1
4100,0.04646138069221948,487.7244770783747,0.00999150195742213,3.5986319966953864,4.991484202739153,0.1,4.047776624448925,4.367036447519971,0.1718413515826342,0.1999999999999999,0.94550714912492,-0.19758697041765122,-14.28735274121622,-3.356457122657658,-560.1946119676189,1
4100,0.05,393.29221453596887,0.007399061215220497,2.9022279088948335,4.2414555092054815,0.1,2.32480543733572,14.307007805869155,0.2,0.19969028805375982,9.248106723251821,-0.17415072938760054,-25.178077386235685,-2.3237366802011454,-1030.6069310791506,1
4100,0.04996564327525439,388.12116871352964,0.0073692848036422025,2.838898006483324,4.173742948211126,0.09636949428644236,4.026248191928545,2.256051529271093,0.16049456736508905,0.2,3.3448608850658186,0.03360005951008199,-5.9357702835865185,-4.496023829738725,-442.9838608543314,7
4100,0.05,394.60183118278763,0.007344291527933611,4.602743253361037,4.2559622620156805,0.09647865068630218,4.049726954973194,2.229750770750412,0.2,0.2,0.0,0.2,-5.959644384800941,-4.573354250935528,-423.7468579191435,3
4100,0.047917589026629924,447.7712299857467,0.007275061875808414,2.983767945614283,5.0,0.09638322295277976,1.0,8.483861742133078,0.16675405199795595,0.2,1.547815956826038,0.04852828867952713,-6.017126756705313,-4.572218419550632,-801.4185372979692,5
4100,0.007353986410899033,48.161641133886086,5.765048359128036E-4,2.3171391288540355,2.2550793618036495,0.1,2.192829760767017,15.786860437803119,-0.2,0.2,3.6250761449774704,0.013256950400441114,-26.497252803373005,-1.917573029356935,-1439.8718888743056,1
4100,0.04730502099609052,366.0113307813725,0.007555858781604731,2.92048524483437,4.419130502024011,0.1,2.4590345833369995,13.996713330127923,0.18439774415063537,0.2,9.086587507698386,-0.14970520028966897,-23.72154210011506,-2.3015694603354526,-951.3786451928542,2
4100,0.04814179721886678,500.0,0.00893188723353917,3.479062199762179,4.940273257264215,0.1,4.273978130106046,3.818316193183851,0.19772792484010493,0.1999999992267733,0.0,-0.1861027721535964,-10.425090480533559,-3.869861253961288,-411.3876788893837,1
4100,0.0190704489322481,309.6905392284482,0.0049938887569538695,2.7358541263637934,3.6280698621592027,0.09998912317978563,2.434768059045619,7.460631805280499,-0.19866236209790863,0.2,8.62435122247903,0.1022739253714301,-11.951108472209675,-3.4979621080862686,-119.31971784884266,3
4100,0.048502204603752465,390.9461773382392,0.008923179548506036,2.98983258116158,4.779415651799846,0.1,4.141089140516382,5.60809650484861,0.12374768891475924,0.2,3.2232323736040893,0.029142582819563112,-17.92393432085403,-3.0200829247707346,-157.14721942739624,3
