evolution$generation,growthRate,innovationWeight,gravityDecay,innovationDecay,mselog,logmse,evolution$samples
380201,0.006639987442644081,7.864123130694574E-6,99832.60256926388,0.16818800432123437,33.74323313101202,32.218144847240154,16
380201,0.002104098220691802,2.1408897312015316E-5,94236.18413844478,0.21073670384678128,46.19919696465159,31.7528480064786,1
380201,0.006542304472519064,1.725094915299087E-5,98820.74957346903,0.16599160507208455,33.6327516670337,32.20031265015265,1
380201,0.0037792265082075486,1.1248661920420928E-5,98102.75922133385,0.1535218430140699,38.67096374439113,31.869016084402254,100
380201,0.005776037384955721,1.5110138235648391E-5,55913.832268456565,0.1747626226322495,34.072525293349145,32.07580155679416,1
380201,0.002941979712869585,2.2234641969618965E-5,95517.19600744113,0.2086055565087085,42.02390239952821,31.847717997004118,100
380201,0.0037500831643294563,2.1386280819606455E-5,100000.0,0.18121527450123598,38.746519185494634,31.800847141743166,2
380201,0.003019974905615496,6.5856174666068124E-6,95833.56327976508,0.1,41.684421709456174,31.84797163931394,100
380201,0.0030707902389244582,2.1435653822252006E-5,96239.82345821433,0.20967805874331696,41.406374981461695,31.844383033516777,11
380201,0.003212824582826881,6.304851469472734E-6,93891.25582252392,0.10026561727941831,40.86633368397548,31.850124686189197,100
380201,0.004228283061173317,2.361049894737981E-5,100000.0,0.1569973854755391,37.25984658027836,31.897552672114813,19
380201,0.00412093344191875,1.784302294788412E-5,99644.11416164692,0.2187089312881048,37.60780130584783,31.890077601955753,76
380201,0.0035541783026655695,2.2843373687980975E-5,90818.73566507702,0.18615529049922522,39.45105636336024,31.85860305326168,3
380201,0.00363078534646438,1.787446115295513E-5,97370.89872003374,0.10052746122781074,39.217003086411005,31.862333417428765,100
380201,0.003387139553646973,1.6512667362969293E-5,99200.9952944188,0.10611893303567427,40.14253450732623,31.853943766078807,100
380201,0.003260630243377124,2.208250919551385E-5,96079.4838417234,0.20402557217632808,40.64132582518914,31.85079659471286,45
380201,0.003972733028133133,1.856683751170632E-5,100000.0,0.24010243312668647,38.02374814197506,31.88021675605269,36
380201,0.003472144131004747,2.265044624352966E-5,96538.53198047495,0.1,39.876983162913845,31.857437026730697,100
380201,0.004593442243352465,2.5868734639389296E-5,99762.81421961176,0.1964366953572743,36.24992421966593,31.928526794809073,12
380201,0.003904954170953966,1.817559925599692E-5,99555.92522793662,0.2314850725038264,38.244133612158905,31.875929392213564,6
380201,0.003700719516632988,1.9476021286685916E-5,99258.34710959754,0.1618083667067338,39.00222144231799,31.865591579408072,24
380201,0.0033226038652233204,2.1880186626346698E-5,94173.16040020497,0.21168086428925725,40.349393836458695,31.77044010427163,1
380201,0.0031605921225350882,2.2210059590796154E-5,84107.94149805246,0.19209559896853776,41.11913431485039,31.849704055450907,11
380201,0.003143551819306708,7.934618073080313E-6,94076.11043766311,0.10059829471094317,41.15565103065566,31.8491639308635,100
380201,0.0034331360337004034,6.664791676919805E-6,93639.97390655905,0.1,39.98554560207898,31.855403480515957,100
380201,0.0037450107473101383,2.3972325486593695E-5,100000.0,0.15213337021695034,38.76252552644355,31.867150942988236,3
380201,0.00523066465073839,2.0915129499520596E-5,99238.93709188455,0.2366993184655541,34.70975739849866,31.999944030594733,1
380201,0.0038082358339808064,2.3910834790488874E-5,100000.0,0.15837953763364954,38.5485694372636,31.87012343736828,29
380201,0.0043313759466874786,2.8018324431920404E-5,100000.0,0.15673155265575806,36.70075632576099,31.882313924396804,2
380201,0.005532563689566613,1.3063469100152122E-5,94850.58764201206,0.19145087898251778,34.53927931733746,32.04193236538549,24
380201,0.005645355033064348,1.5467319599663276E-5,69254.48861926237,0.17876913988528012,34.315289732908155,32.05670819059486,4
380201,0.004458717189559441,1.9819977408932213E-5,100000.0,0.19193849633239937,36.594545403784636,31.916219596945723,26
380201,0.0035856021857533222,2.202533470233137E-5,96171.47359629786,0.18137210455551256,39.42822182608397,31.861767977551995,7
380201,0.005197374565465445,2.7431075792088455E-5,99790.67386531999,0.2689329431995442,35.00252216688333,31.98400639326788,1
380201,0.003518212018415869,1.1047415722750601E-5,98100.88156327218,0.15346752676749997,39.667655548455784,31.858259425105157,75
380201,0.005000952768303002,1.8950121627087365E-5,99842.40962185993,0.23124338696667496,35.354666806017796,31.95966248227537,4
380201,0.004838949255663923,2.23335613142843E-5,100000.0,0.2227804774927573,35.75426412175216,31.954539177105296,17
380201,0.0046708404443775295,2.5104027769521405E-5,97823.78201101888,0.31347807861565014,36.08489868039774,31.935469435811513,11
380201,0.004878418604345106,2.6228329572070962E-5,98452.25722044946,0.307916523683903,35.60310774764472,31.957291933990764,12
380201,0.003692553804537545,1.9812620385610288E-5,100000.0,0.15906576896966523,39.05252924388898,31.865905509299417,100
380201,0.004310421351082298,2.352532060744591E-5,97548.8502911896,0.1,37.042579159425166,31.904164929254645,37
380201,0.005133350816078038,1.9382403880827652E-5,99939.82671611165,0.22982323189705642,35.156677533949164,31.980277195999548,2
380201,0.003548634486478092,2.282895587114964E-5,91779.54324903789,0.21102967294391123,39.557800463257344,31.86026385665392,55
380201,0.004551125807743508,1.5798869623774582E-5,96486.25108091526,0.2513805924944764,36.387806415116515,31.925097773323262,28
380201,0.0035010220906008683,2.2919339797048618E-5,92135.37039519958,0.20071375635188196,39.65085935059813,31.855997334245167,5
380201,0.00427346133794649,1.883321917817562E-5,99924.80135875041,0.1674998855643069,36.960349944177565,31.87697208350348,2
380201,0.006456487491098506,1.674991146646632E-5,100000.0,0.16363566208642305,33.84107328677901,32.18857067254258,8
380201,0.0039053184149293154,1.6534526499581777E-5,96887.55315923692,0.11080967383157668,38.31222347181136,31.87686890587852,100
380201,0.00500777562641868,1.9608476930896E-5,100000.0,0.26821825832617785,35.421017256867444,31.974719734718516,55
380201,0.005504630886441139,1.2928944330848431E-5,95238.93391033358,0.1900295016595318,34.4355566565587,32.036585606133706,2
380201,0.005329081754749009,1.5813624558677155E-5,98532.36694510914,0.18161192050001468,34.844126247730216,32.013483060496185,9
380201,0.005111101812599852,2.206313917334739E-5,97324.33353671352,0.35048581649247135,34.926702388713245,31.98480524113419,5
380201,0.004514627129483305,1.5754255769550554E-5,100000.0,0.2519079959571847,36.470662064461,31.921647874952356,36
380201,0.003333377221046284,1.6932859695525793E-5,96633.39445754883,0.12091019489900595,40.3871302583178,31.852914282922846,100
380201,0.004368064416433067,1.6435420074732382E-5,100000.0,0.16885620270445012,36.83474974134486,31.883509187664693,5
380201,0.004268121307240968,1.8970404844231685E-5,99932.36634312161,0.1676195978732927,37.169212957847876,31.900931260579036,32
380201,0.004929933024606842,2.634538848934608E-5,98466.90829901802,0.2894251434063253,35.5116393648737,31.964073129523598,28
380201,0.005513840895779856,2.733161824084721E-5,100000.0,0.22002403502595408,34.215565210784824,32.03762625842717,1
380201,0.003840122823957712,2.6324770279198553E-5,100000.0,0.15723700692272174,38.436614315589786,31.836850333749545,2
380201,0.006030889767208832,1.647872851829121E-5,100000.0,0.16333462688111267,33.90690447148565,32.11439272113003,4
380201,0.005704427872748129,1.5228468072958797E-5,55821.23496372085,0.17475767634714717,34.17493500953613,32.06324488485528,2
380201,0.005949240640716562,1.4767068893337896E-5,99315.86466731947,0.1670082064647094,33.95778995600815,32.102019058338435,1
380201,0.006565322834429451,1.6865245819695164E-5,100000.0,0.15575611346124288,33.71091204541824,32.20640785556668,6
380201,0.004058427677212478,1.8038359995015005E-5,99986.47752859941,0.21511604676983187,37.793649920203904,31.885373923380634,57
380201,0.0032621462969168753,2.2232232881361683E-5,96216.01139949381,0.2034794482029192,40.51324406498041,31.849855324494285,4
380201,0.00441743294237783,2.0034142269360946E-5,99973.76468136937,0.19215209259544214,36.857528993383745,31.914880364684983,7
380201,0.005015726499104639,2.0764417705733266E-5,99242.39568057857,0.2580248117580706,35.271272287771716,31.97344821848035,9
380201,0.006272020724684001,2.0895268264297412E-5,97357.89413710189,0.3746614176529075,33.79540026487257,32.16666695718192,2
380201,0.0033081966482925956,1.778790049955494E-5,93477.77538719207,0.10893171150960894,40.507015953633896,31.852423561590573,100
380201,0.00385940691309276,2.15340507912591E-5,100000.0,0.17545221546710205,38.417279415107714,31.844434607621004,2
380201,0.005241189885692428,2.1238217665862377E-5,99331.13529575658,0.23172135280967082,34.77087091599411,31.992652856918863,2
380201,0.004921349661741184,2.7721374629386257E-5,100000.0,0.27926114771322774,35.20728826147099,31.962458384721092,1
380201,0.003991558238724583,2.1633382001126563E-5,100000.0,0.1829809615641012,37.90719050040346,31.850841753697516,2
380201,0.004022081867579841,1.803978952873203E-5,99999.99627970313,0.22330881179720033,37.90684755702931,31.88390201647315,99
380201,0.006104642282936512,1.6485842442546975E-5,98987.56997797739,0.16032664606943872,34.023130004717835,32.12909000093555,19
380201,0.004053992899030304,1.801017273868613E-5,99986.487045992,0.21371704850245554,37.74884932810973,31.832699014180324,1
380201,0.005893720027912183,1.6427050630154217E-5,99344.20597718716,0.21034196936926775,34.09550731066676,32.09379948054336,2
380201,0.004667064708516586,2.57781505667689E-5,98091.71466192964,0.3277263515792635,35.80900647521759,31.934526697809055,1
380201,0.004698666790734048,2.3273848414485343E-5,97788.23258216496,0.3215829979599522,36.01999953615914,31.939266459985213,39
380201,0.004271288117552398,1.902721293368572E-5,100000.0,0.16766016848275284,37.18123704524296,31.90253217088012,62
380201,0.004722696714373337,2.5888567346106893E-5,97940.25698642714,0.3185119950360987,35.94335933618085,31.908297536239836,1
380201,0.004762515818447978,1.3939277826240173E-5,94799.93436285852,0.18433376759736336,35.857336852774125,31.91669075611827,1
380201,0.006181215325668641,2.0686905714594078E-5,97322.6220829432,0.3878320202100254,33.662244718674934,32.13943238299217,1
380201,0.004996411423487196,1.9928421585734655E-5,99425.77132358431,0.2581022776413664,35.32947060062236,31.96378057123905,2
380201,0.004744986269802026,2.5988882189552582E-5,97929.38823671611,0.31807209079936577,35.898211436028205,31.949114856338195,2
380201,0.0051406804229141454,1.9401000642720712E-5,99947.76576546165,0.21483961896545548,34.81788569878884,31.98830129125349,1
380201,0.005483128288412999,1.4251413136041297E-5,95099.79373863316,0.18509418368531178,34.501065482100216,32.02660690283112,2
380201,0.004056179091750819,1.8014549976650783E-5,99982.30873110844,0.2128697573040496,37.67492907238544,31.85864013223251,2
380201,0.005411232616724669,1.2856519078513994E-5,94815.95652584702,0.19390275674188556,34.47128920153998,32.02369708644077,1
380201,0.004042461630236134,2.8139498775147658E-5,99927.5511716855,0.1606789480909036,37.778617638352436,31.82502675635799,1
380201,0.004536762381483012,1.8677393236499638E-5,100000.0,0.16346195397161123,36.44666847383438,31.923867707433896,7
380201,0.004094495022297678,1.73621151957929E-5,99644.79329163491,0.21095407589491622,37.67065960256563,31.865669356693502,2
380201,0.005897466270510148,1.615685055932699E-5,99863.18271072174,0.15808333048807235,34.045516936460146,32.09216286171794,1
380201,0.0046830535618111796,2.3248222375219755E-5,97569.04304883337,0.3002843794880248,36.03523838528077,31.903224542175334,1
380201,0.006101077437891218,1.504804182698732E-5,99250.736628023,0.1684295268563647,33.7574316597037,32.12686425450276,1
380201,0.004761776721232724,2.9268586786757952E-5,97910.98843301652,0.3256258353898908,35.55579123628052,31.94404502028842,1
380201,0.004516887760579147,1.6754871881571876E-5,99999.99778672318,0.25301036746802963,36.44450790358035,31.884436995656557,1
380201,0.004743869183045605,2.934297726565717E-5,96710.5752083578,0.32453760258101283,35.56980061402314,31.94311065929751,1
380201,0.004766228823337376,2.6134844011345535E-5,97931.92862508283,0.31643492517348326,35.93399865683945,31.948869101141483,58
380201,0.006158130388218737,2.066718434623783E-5,97286.95265688152,0.4019832141328614,33.682364992647976,32.12704046039159,1
