evolution$generation,economicMultiplier,sizeEffectOnSupply,sizeEffectOnDemand,distanceDecay,mselog,logmse
42158,99.99999999999997,1.0882438568699222,6.280499619559093,7.860397077392067,4600.52524932816,31.937805978516128
42158,9.984592231091625,1.0000302017927056,1.0375032567571645,7.705846382566758,Infinity,30.938803502304882
42158,14.704913216038898,1.0008094750666017,1.0533575994611792,7.654798638261735,15219.573000851478,31.098115697088407
42158,100.0,1.201982954539932,5.853516287281767,7.798158672880039,4662.76525341115,31.93770571010533
42158,41.881366101236374,1.00000190212264,1.0763950593455036,7.945119821198226,13468.327871704209,31.93597576330871
42158,21.95826324938912,1.0000298926370215,1.067728770328947,8.39729649388527,13852.583272334095,31.41467889931568
42158,18.608289374321608,1.0000023490006869,1.0625409785609505,8.649599434037091,14108.08037322182,31.331314337826125
42158,22.264902829842782,1.0000008357157553,1.0678670504767742,8.379091228125066,13830.867880620393,31.421736774532764
42158,18.73102195190673,1.0000022094927066,1.063007211131086,8.690250853617476,14042.342742554447,31.35895710625292
42158,99.99999999999999,1.142978697389477,6.113881408295371,8.139599767391863,4621.813510586407,31.93779765117336
42158,15.542494416700828,1.0,1.055081526543734,7.539263069791936,14908.48036774019,31.113899558074507
42158,15.710207349994437,1.0000000960909508,1.0560131523126537,7.547925212640262,14845.822248641543,31.12138581796635
42158,23.569650842895186,1.0000024437136108,1.0706035858523324,8.361155142529404,13711.57437808843,31.48875661388924
42158,21.763162998852145,1.000032611003442,1.0674018150812485,8.394136787007344,13874.632384874034,31.407842272464535
42158,15.483632968977806,1.0,1.0550375875015974,7.539105503616322,14929.075036360242,31.111530502353148
42158,100.0,1.1780511483470284,5.945617290043303,7.809078846643058,4642.912424630045,31.937709588189765
42158,15.65657114583057,1.0000006086222832,1.0554772305713733,7.5525613352410605,14867.719119517085,31.119248685124703
42158,14.876780333991634,1.0009818745410408,1.0538739205002978,7.634096551605467,15124.96742669296,31.101144864922507
42158,18.312518372415074,1.0000001963981326,1.0633836490419535,7.574669420801628,14355.320199184644,31.247042819712306
42158,15.601726549645614,1.000001085633636,1.0554641486521446,7.537813368913895,14886.694918784631,31.116298851290576
42158,14.9791103448401,1.0008931740461693,1.0538121433424112,7.602275854961481,15104.599357056552,31.101765595288825
42158,34.394488932572614,1.0,1.0696884403869777,7.925509609277832,13689.807448767286,31.650636051160028
42158,22.795093198992262,1.0000008958125863,1.067905679794293,8.372856329296882,13809.136220840595,31.433292370156575
42158,14.84804955858662,1.000977306443756,1.05394917082786,7.63896760237153,15145.463504392621,31.09995164037485
42158,21.531214940339567,1.000092586154613,1.0647595655086963,8.3760937772867,13970.637067924261,31.374355312849953
42158,18.714315084959757,1.0000045510693671,1.0629118775449302,8.672488880644599,14063.015771811002,31.347852328968973
42158,18.132791888017827,1.000010289692065,1.0630525698745106,7.582052605701014,14376.146006957459,31.238743559654914
42158,15.331783928791253,1.0000080430631442,1.0544727051624492,7.545329802998381,14987.637206295154,31.107241685212795
42158,22.77149034521169,1.0000203466063615,1.0693204520817912,8.427310170304796,13770.004835109035,31.45618993483608
42158,18.568391749678128,1.0000107181877063,1.062202804740792,8.632873734664157,14129.726409203467,31.32499540730595
42158,15.04246610088856,1.0009718658067235,1.0541757885420233,7.598786025932115,15084.355275324111,31.10265535558007
42158,15.123490013973544,1.0001992495222587,1.0535539302783883,7.559632963786842,15065.105870365453,31.103203234124432
42158,15.783204443003996,1.0000010165963276,1.0568336364005846,7.5519145685946345,14825.522752872608,31.125307908159172
42158,23.42649912410291,1.0000251669108653,1.0698769711516523,8.36600779801198,13731.51898035401,31.473474701241045
42158,22.84794856062838,1.0000294836296009,1.068453323584216,8.372158255235338,13790.515641818425,31.44061009301846
42158,36.37665941270065,1.0000001526167575,1.0725063892176305,7.940925229154251,13594.683664829832,31.753258590271024
42158,34.826609639984255,1.000000562367627,1.0715240456282946,7.940841642905953,13632.418283170979,31.70507145064534
42158,19.16989398462313,1.0000006274731659,1.0644766701632988,7.560337023926074,14278.88012230921,31.28322947024966
42158,15.24194809224003,1.0001395476304287,1.0547462336199116,7.5769006978863205,15007.560190838876,31.106137967929357
42158,34.094067402380645,1.0000004954670536,1.0710609051159483,7.934431213320031,13652.08210446264,31.682931310079997
42158,22.27733322785745,1.000009704244702,1.0643673942111456,8.320659343962033,13950.262727977752,31.383481718469046
42158,19.343192899625826,1.0000006285226126,1.0649106466800884,7.559895732182435,14259.244877471014,31.293691261653084
42158,15.417856448349424,1.0,1.055250001224118,7.554176638096734,14949.686592149617,31.109851849058025
42158,18.431906115781494,1.000000139336153,1.0640285354849919,7.5572353364793186,14335.375535005962,31.257044369611663
42158,15.183587658867292,1.0001905394228143,1.054099492782262,7.562803439833278,15045.060689198306,31.104126089538234
42158,23.198647754554198,1.0000264278005262,1.0694578412742903,8.357510076653906,13750.73846325284,31.461858575766048
42158,18.186281516510768,1.000002106976874,1.062071453155202,7.538055919917225,14395.177292895232,31.232184628046653
42158,14.851007801886123,1.0009733006113473,1.0539390629909045,7.634139292319873,15165.32986768992,31.099431558960596
42158,19.662063129651976,1.0000055829970071,1.0649485635172937,7.586422150667413,14240.145240071657,31.303053128821073
42158,21.999307434331488,1.0000111625432861,1.0651406781957624,8.366763296371905,13931.834258480121,31.388624552094534
42158,17.81905465453013,1.0000030168554839,1.0627081394566653,7.534158556354357,14414.482948533652,31.226748448629554
42158,15.37811518168753,1.0,1.0550938763717546,7.5550778451485945,14967.74945631744,31.108603812313074
42158,18.821909402209126,1.0000000011380998,1.064508085363847,7.5867797639895675,14298.142826592994,31.273156830575164
42158,34.7396922426486,1.0,1.0722753002184393,7.947092458350962,13613.18570983867,31.725215624541843
42158,22.669128748672254,1.0000176945007093,1.0655934211634535,8.325364189757464,13894.384233601015,31.402829474059757
42158,15.203846540403884,1.0001267374111078,1.0540706420804478,7.561451898865078,15026.521152491405,31.104935778430207
42158,21.30531824853922,1.0000532128429847,1.0644793009640454,8.373450918186682,13990.567365952933,31.367494214655643
42158,15.865567096206762,1.0,1.0570322723698053,7.590357902912327,14788.121788328332,31.13017735342407
42158,22.303540213939343,1.0,1.0654251255038525,8.326688094135125,13912.230647937375,31.393618770265764
42158,15.816012030247533,1.0,1.0567649616834442,7.563729235520937,14806.563035709509,31.126952898942385
42158,18.244345267062755,1.000001060338597,1.061751243437402,8.64609443999457,14166.014806598665,31.31607895179764
42158,18.0157660760185,1.0000024799735419,1.0616339850705792,8.670071866980926,14185.004988911312,31.31319011127835
42158,18.72215577458013,1.0,1.0639305215861454,7.590779251229758,14316.742927636857,31.264173574957844
42158,15.920596980150481,1.000015850410168,1.0577262174874495,7.603016965528692,14769.092578565413,31.133826119899457
42158,17.70206558272826,1.0000027067762662,1.062206186480626,7.546305710031165,14433.128368613952,31.219068696485092
42158,17.925098915641232,1.0000026126305537,1.0615006163250564,8.659924832155015,14221.084642349377,31.30963215518381
42158,14.703340312130306,1.0008038432929747,1.0532850089135688,7.658843243824172,15183.729597970658,31.099181347376337
42158,17.689213343589174,1.0000003395357608,1.061428316332689,7.527806568966556,14451.266379498005,31.213109353797602
42158,15.990994999337529,1.0,1.0577087582368538,7.598590636667701,14751.015642059041,31.13661999499628
42158,16.077091202508104,1.0000000096810533,1.0577873814487222,7.5840530298581275,14732.523918286772,31.13977612847209
42158,18.16078483078625,1.0000039312800362,1.0621275935895589,8.681476484384927,14147.608808942465,31.320127066711546
42158,17.594638920673134,1.0000130858890732,1.0610387234968324,7.531491478304897,14469.753473442062,31.207717313293372
42158,17.966335595205855,1.0000026048509791,1.0614611341737263,8.663381743353366,14203.357004170164,31.31101062917851
42158,14.701769278271998,1.000793118210131,1.0533743106000755,7.658434264067527,15201.971239077246,31.098376959289347
42158,16.176238240679076,1.0000543173252232,1.0579001429642456,7.598155298966711,14714.483835823366,31.144253433355185
42158,17.562367070275297,1.0000072468832493,1.0604786079736799,7.53080613025754,14487.534326807352,31.202855936650906
42158,16.494031591410938,1.0000000099064774,1.0590133012303575,7.562783218659201,14644.058303877035,31.159041062101434
42158,17.34884095177096,1.0000186407430995,1.0605747170662105,7.5394767565005125,14505.509818476587,31.196651985901703
42158,16.41406973569289,1.000002833830209,1.0587222393157902,7.560215884905811,14661.903788285392,31.154923771964523
42158,16.251242039473844,1.0,1.0583878885778157,7.557892038854312,14696.71434142814,31.147610064184047
42158,16.57091816204705,1.0,1.0593677749100427,7.56703353957045,14626.182443883608,31.16336908174272
42158,16.988295302356157,1.0000025423215693,1.0600757160414616,7.547302972298457,14556.97765818776,31.181609905673433
42158,16.34966195522126,1.000000084742113,1.0583647506821336,7.549510058363857,14679.334495351426,31.151159116724585
42158,16.83029168829905,1.0000025000897907,1.0603755429571728,7.55534190336539,14574.353455826178,31.177774792829055
42158,38.67082279691896,1.0000105905978,1.0744152222269303,7.960876430012096,13530.418825449222,31.84027082849886
42158,16.782761609082467,1.000002588549675,1.0596064027264687,7.555379587143529,14591.74272654031,31.171994093091158
42158,16.67872128786668,1.0000019642813527,1.0594353131770105,7.565589814428949,14608.919677922788,31.167537687474145
42158,21.10990966334289,1.0000480586480474,1.0639215338318058,8.366513744048062,14020.054410560611,31.359653857761906
42158,17.20575190453503,1.000019739833831,1.0604597335369392,7.551374819138421,14523.152171241554,31.191139616084417
42158,17.079790663554622,1.0000192071737126,1.060403550940054,7.552634271020933,14539.385733961995,31.18658752490067
42158,36.202504051895204,1.0000203473278766,1.0733230883224567,7.958034847470802,13574.241641575116,31.774498985589506
42158,40.770171513336614,1.000025503190074,1.075282745420845,7.946304481116128,13499.300823057492,31.890399921564196
42158,37.59741655477096,1.0000006749609485,1.0739734342207634,7.939907242661437,13550.328979018863,31.81123388524686
42158,38.40580592488811,1.0000112930829363,1.0751613400203972,7.958034380299097,13515.66052214343,31.85732085803355
42158,41.03059780827408,1.0000010367498735,1.0759787940753283,7.939846328625892,13483.50433651255,31.91280609858903
42158,21.27927641687797,1.0000498947225294,1.063976055235891,8.365981173935403,14008.12703697107,31.36252272471834
42158,18.57590750404479,1.0,1.0623502314849824,8.670665100388915,14086.16158934633,31.341220053522733
42158,37.87048013669236,1.0000006815085611,1.0733984536326906,7.94397011624604,13561.950455469629,31.79889980660521
42158,18.534572405810422,1.0000005173150643,1.0622024393282528,8.681812376260519,14082.457157444938,31.346630686007224
42158,32.8490379583326,1.0000006758927162,1.0712751938518075,7.994319888045211,13671.252548774974,31.672324038912993
